TIC,sector,filename,ebs_true,exo_true,flares_true,rot_true,ebs_pred,exo_pred,flares_pred,rot_pred
79301672,1,tess2018206045859-s0001-0000000079301672-0120-s_wt.npy,0.0,0.0,1.0,0.0,0.017753718,0.12573154,0.45415658,0.4023581
158170594,14,tess2019198215352-s0014-0000000158170594-0150-s_wt.npy,0.0,1.0,0.0,0.0,0.0012974738,0.99493825,0.0018586074,0.0019057222
94515514,7,tess2019006130736-s0007-0000000094515514-0131-s_wt.npy,0.0,0.0,0.0,1.0,0.021922361,0.0058006393,0.0071007027,0.96517634
228463618,2,tess2018234235059-s0002-0000000228463618-0121-s_wt.npy,0.0,0.0,1.0,0.0,0.021446723,0.317749,0.0738136,0.58699065
380117288,10,tess2019085135100-s0010-0000000380117288-0140-s_wt.npy,0.0,0.0,0.0,1.0,0.91725993,0.008554888,0.013371239,0.0608139
11197950,6,tess2018349182500-s0006-0000000011197950-0126-s_wt.npy,0.0,0.0,0.0,1.0,0.9657705,0.0039983504,0.0037931693,0.026438057
52588257,6,tess2018349182500-s0006-0000000052588257-0126-s_wt.npy,0.0,0.0,0.0,1.0,0.019314542,0.0057986965,0.0054460103,0.9694408
441054736,2,tess2018234235059-s0002-0000000441054736-0121-s_wt.npy,0.0,0.0,1.0,0.0,0.019517956,0.023519648,0.81809974,0.13886261
385553714,18,tess2019306063752-s0018-0000000385553714-0162-s_wt.npy,0.0,0.0,0.0,1.0,0.0010279481,0.00041844993,0.00037374347,0.9981799
339672028,35,tess2021039152502-s0035-0000000339672028-0205-s_wt.npy,0.0,1.0,0.0,0.0,0.038524102,0.71928155,0.056041855,0.18615253
260504147,2,tess2018234235059-s0002-0000000260504147-0121-s_wt.npy,1.0,0.0,0.0,0.0,0.99838746,0.0006375314,0.00042760605,0.0005474023
375853985,17,tess2019279210107-s0017-0000000375853985-0161-s_wt.npy,1.0,0.0,0.0,0.0,0.9974017,0.0011122655,0.00071630627,0.00076974096
55652896,32,tess2020324010417-s0032-0000000055652896-0200-s_wt.npy,1.0,0.0,0.0,0.0,0.13495095,0.81512564,0.024377435,0.02554594
11233542,18,tess2019306063752-s0018-0000000011233542-0162-s_wt.npy,0.0,0.0,0.0,1.0,0.0070269634,0.0015398044,0.0015752722,0.989858
306736831,2,tess2018234235059-s0002-0000000306736831-0121-s_wt.npy,0.0,0.0,1.0,0.0,0.009962094,0.0099863075,0.971991,0.008060632
436658862,5,tess2018319095959-s0005-0000000436658862-0125-s_wt.npy,0.0,0.0,0.0,1.0,0.0057288785,0.010071309,0.010605211,0.9735946
429304876,9,tess2019058134432-s0009-0000000429304876-0139-s_wt.npy,0.0,1.0,0.0,0.0,0.005137557,0.93242097,0.009433207,0.053008266
466248428,11,tess2019112060037-s0011-0000000466248428-0143-s_wt.npy,0.0,0.0,0.0,1.0,0.008296059,0.0061185863,0.11894585,0.86663944
49735922,70,tess2023263165758-s0070-0000000049735922-0265-s_wt.npy,0.0,1.0,0.0,0.0,0.0053713317,0.98588264,0.0042982413,0.0044477317
290131778,68,tess2023209231226-s0068-0000000290131778-0262-s_wt.npy,0.0,1.0,0.0,0.0,0.0034923619,0.99294865,0.0017838344,0.0017751498
286923464,49,tess2022057073128-s0049-0000000286923464-0221-s_wt.npy,0.0,1.0,0.0,0.0,0.79231983,0.20102407,0.0033315737,0.003324472
278988794,13,tess2019169103026-s0013-0000000278988794-0146-s_wt.npy,1.0,0.0,0.0,0.0,0.9506921,0.034579366,0.0064158435,0.008312694
76419763,26,tess2020160202036-s0026-0000000076419763-0188-s_wt.npy,0.0,1.0,0.0,0.0,0.00066417595,0.9980447,0.0007902373,0.0005008321
61898904,13,tess2019169103026-s0013-0000000061898904-0146-s_wt.npy,1.0,0.0,0.0,0.0,0.9973424,0.0010152968,0.00082415546,0.0008180862
308992761,32,tess2020324010417-s0032-0000000308992761-0200-s_wt.npy,0.0,0.0,0.0,1.0,0.0026649255,0.0022452623,0.002393179,0.9926966
349307344,31,tess2020294194027-s0031-0000000349307344-0198-s_wt.npy,0.0,0.0,0.0,1.0,0.01840172,0.083795115,0.85567623,0.042126957
341983711,16,tess2019253231442-s0016-0000000341983711-0152-s_wt.npy,1.0,0.0,0.0,0.0,0.0011002208,0.99331254,0.0011709731,0.0044162716
1129033,4,tess2018292075959-s0004-0000000001129033-0124-s_wt.npy,0.0,1.0,0.0,0.0,0.0011065275,0.9975374,0.0007575504,0.0005986719
231826813,29,tess2020238165205-s0029-0000000231826813-0193-s_wt.npy,1.0,0.0,0.0,0.0,0.31256425,0.42981797,0.07240678,0.18521094
364302118,12,tess2019140104343-s0012-0000000364302118-0144-s_wt.npy,1.0,0.0,0.0,0.0,0.9998758,4.3002314e-05,2.1654245e-05,5.9449907e-05
232982938,25,tess2020133194932-s0025-0000000232982938-0182-s_wt.npy,0.0,1.0,0.0,0.0,0.00022296587,0.9994387,7.43512e-05,0.0002640689
410451699,9,tess2019058134432-s0009-0000000410451699-0139-s_wt.npy,0.0,0.0,0.0,1.0,0.010468582,0.85989153,0.020884147,0.10875581
207468071,51,tess2022112184951-s0051-0000000207468071-0223-s_wt.npy,0.0,1.0,0.0,0.0,0.0057187327,0.014532427,0.008706817,0.97104204
198076334,4,tess2018292075959-s0004-0000000198076334-0124-s_wt.npy,1.0,0.0,0.0,0.0,0.968982,0.0050672754,0.0047081094,0.021242611
339672028,13,tess2019169103026-s0013-0000000339672028-0146-s_wt.npy,0.0,1.0,0.0,0.0,0.06706529,0.92164236,0.008652102,0.00264026
268403451,60,tess2022357055054-s0060-0000000268403451-0249-s_wt.npy,0.0,1.0,0.0,0.0,0.0020677736,0.99540555,0.001475813,0.0010508394
310785613,19,tess2019331140908-s0019-0000000310785613-0164-s_wt.npy,1.0,0.0,0.0,0.0,0.9935313,0.0036434238,0.0014394762,0.0013858761
306981513,12,tess2019140104343-s0012-0000000306981513-0144-s_wt.npy,1.0,0.0,0.0,0.0,0.8228378,0.028767515,0.01941396,0.12898071
147975720,7,tess2019006130736-s0007-0000000147975720-0131-s_wt.npy,1.0,0.0,0.0,0.0,0.73304605,0.25487563,0.006102102,0.0059762583
416036193,17,tess2019279210107-s0017-0000000416036193-0161-s_wt.npy,0.0,0.0,0.0,1.0,0.0019374833,0.0032163702,0.0044631036,0.9903831
417676622,41,tess2021204101404-s0041-0000000417676622-0212-s_wt.npy,0.0,1.0,0.0,0.0,0.00022323684,0.9990809,0.00023786385,0.00045800945
403224672,28,tess2020212050318-s0028-0000000403224672-0190-s_wt.npy,0.0,1.0,0.0,0.0,0.0011265834,0.99782073,0.0005499619,0.0005028262
94189743,35,tess2021039152502-s0035-0000000094189743-0205-s_wt.npy,0.0,0.0,0.0,1.0,0.0027076353,0.010459686,0.0023629142,0.9844698
237104103,25,tess2020133194932-s0025-0000000237104103-0182-s_wt.npy,0.0,1.0,0.0,0.0,0.0068282443,0.9861624,0.004414283,0.0025950754
45405286,35,tess2021039152502-s0035-0000000045405286-0205-s_wt.npy,0.0,0.0,0.0,1.0,0.00055199023,0.0051572267,0.0016369411,0.99265385
264101177,26,tess2020160202036-s0026-0000000264101177-0188-s_wt.npy,0.0,0.0,0.0,1.0,0.0042606313,0.004309985,0.0053450787,0.9860843
262530407,2,tess2018234235059-s0002-0000000262530407-0121-s_wt.npy,0.0,1.0,0.0,0.0,0.081374876,0.40202546,0.33286446,0.18373522
278991580,10,tess2019085135100-s0010-0000000278991580-0140-s_wt.npy,0.0,0.0,0.0,1.0,0.0011560307,0.0013278724,0.0020456526,0.9954704
59183599,12,tess2019140104343-s0012-0000000059183599-0144-s_wt.npy,0.0,0.0,0.0,1.0,0.0030047046,0.004446594,0.004234691,0.98831403
158657354,53,tess2022164095748-s0053-0000000158657354-0226-s_wt.npy,0.0,1.0,0.0,0.0,0.004567906,0.9859561,0.002356287,0.0071197413
219998026,2,tess2018234235059-s0002-0000000219998026-0121-s_wt.npy,0.0,0.0,1.0,0.0,0.0037788607,0.0020488526,0.002582306,0.99158996
377190161,15,tess2019226182529-s0015-0000000377190161-0151-s_wt.npy,1.0,0.0,0.0,0.0,0.9880354,0.0044067083,0.0034587742,0.0040990943
310645659,8,tess2019032160000-s0008-0000000310645659-0136-s_wt.npy,0.0,0.0,0.0,1.0,0.0005098811,0.0019721794,0.0009878244,0.9965301
340782794,2,tess2018234235059-s0002-0000000340782794-0121-s_wt.npy,1.0,0.0,0.0,0.0,0.9970687,0.0012374525,0.00085124944,0.00084259635
97735908,71,tess2023289093419-s0071-0000000097735908-0266-s_wt.npy,0.0,1.0,0.0,0.0,0.0020910243,0.99558276,0.0013077923,0.0010184203
382517745,7,tess2019006130736-s0007-0000000382517745-0131-s_wt.npy,1.0,0.0,0.0,0.0,0.99909854,0.0005991927,0.00012413922,0.00017812282
73448352,58,tess2022302161335-s0058-0000000073448352-0247-s_wt.npy,0.0,1.0,0.0,0.0,0.0012018001,0.9972537,0.000815349,0.00072917924
214517415,1,tess2018206045859-s0001-0000000214517415-0120-s_wt.npy,0.0,0.0,1.0,0.0,0.33848223,0.20806338,0.38037816,0.07307622
293694352,33,tess2020351194500-s0033-0000000293694352-0203-s_wt.npy,0.0,0.0,0.0,1.0,0.010247383,0.0030859956,0.0036258358,0.98304075
268301217,36,tess2021065132309-s0036-0000000268301217-0207-s_wt.npy,0.0,1.0,0.0,0.0,0.0030661572,0.985159,0.01054685,0.0012280804
180443507,2,tess2018234235059-s0002-0000000180443507-0121-s_wt.npy,0.0,0.0,1.0,0.0,0.0047713406,0.0039018402,0.006509666,0.9848172
278634010,1,tess2018206045859-s0001-0000000278634010-0120-s_wt.npy,0.0,0.0,1.0,0.0,0.013276596,0.011592666,0.034138557,0.9409921
307084982,29,tess2020238165205-s0029-0000000307084982-0193-s_wt.npy,1.0,0.0,0.0,0.0,0.9732623,0.020326752,0.003110853,0.0033000656
278866211,1,tess2018206045859-s0001-0000000278866211-0120-s_wt.npy,1.0,0.0,0.0,0.0,0.004506559,0.008990411,0.98519784,0.0013051227
229789143,22,tess2020049080258-s0022-0000000229789143-0174-s_wt.npy,0.0,0.0,0.0,1.0,0.0033994268,0.9853807,0.0057060844,0.0055137537
359497418,17,tess2019279210107-s0017-0000000359497418-0161-s_wt.npy,1.0,0.0,0.0,0.0,0.97726864,0.01932877,0.0013085912,0.0020939368
38846515,35,tess2021039152502-s0035-0000000038846515-0205-s_wt.npy,0.5,0.5,0.0,0.0,0.0020070588,0.99416476,0.0025616162,0.0012665201
194736844,18,tess2019306063752-s0018-0000000194736844-0162-s_wt.npy,1.0,0.0,0.0,0.0,0.9867191,0.0049405987,0.003830748,0.0045095207
319289907,1,tess2018206045859-s0001-0000000319289907-0120-s_wt.npy,0.0,0.0,1.0,0.0,0.0066454364,0.0014274495,0.0020210005,0.98990613
151825527,9,tess2019058134432-s0009-0000000151825527-0139-s_wt.npy,0.0,1.0,0.0,0.0,0.0022017134,0.9970331,0.0004359777,0.00032926307
382323697,3,tess2018263035959-s0003-0000000382323697-0123-s_wt.npy,1.0,0.0,0.0,0.0,0.9329354,0.040944483,0.010424911,0.015695209
40219040,14,tess2019198215352-s0014-0000000040219040-0150-s_wt.npy,1.0,0.0,0.0,0.0,0.9001694,0.0046774824,0.024854893,0.07029831
220474209,11,tess2019112060037-s0011-0000000220474209-0143-s_wt.npy,1.0,0.0,0.0,0.0,0.9865841,0.008442335,0.0022388026,0.0027348103
369386709,19,tess2019331140908-s0019-0000000369386709-0164-s_wt.npy,0.0,0.0,0.0,1.0,0.0005928106,0.00069479475,0.0009311933,0.9977812
358467049,31,tess2020294194027-s0031-0000000358467049-0198-s_wt.npy,0.0,0.0,0.0,1.0,0.0064667184,0.0059253047,0.03852659,0.9490814
284595199,16,tess2019253231442-s0016-0000000284595199-0152-s_wt.npy,1.0,0.0,0.0,0.0,0.9989372,0.00037466534,0.00030660987,0.00038156705
233679640,21,tess2020020091053-s0021-0000000233679640-0167-s_wt.npy,1.0,0.0,0.0,0.0,0.99061245,0.0031822813,0.001796317,0.0044089905
55497281,8,tess2019032160000-s0008-0000000055497281-0136-s_wt.npy,1.0,0.0,0.0,0.0,0.99649495,0.00240969,0.00029224245,0.00080320664
273583841,14,tess2019198215352-s0014-0000000273583841-0150-s_wt.npy,0.0,0.0,0.0,1.0,0.0064029754,0.0016188577,0.0020452263,0.989933
123357952,26,tess2020160202036-s0026-0000000123357952-0188-s_wt.npy,1.0,0.0,0.0,0.0,0.99227494,0.0023805387,0.0023168868,0.0030276445
199688472,26,tess2020160202036-s0026-0000000199688472-0188-s_wt.npy,1.0,0.0,0.0,0.0,0.9527322,0.040669255,0.0025014414,0.004097093
13037534,18,tess2019306063752-s0018-0000000013037534-0162-s_wt.npy,1.0,0.0,0.0,0.0,0.015965693,0.041903302,0.020764593,0.9213664
230530979,15,tess2019226182529-s0015-0000000230530979-0151-s_wt.npy,1.0,0.0,0.0,0.0,0.097677834,0.30894032,0.019252397,0.5741294
145964181,2,tess2018234235059-s0002-0000000145964181-0121-s_wt.npy,0.0,0.0,1.0,0.0,0.020129047,0.025418077,0.9146569,0.03979603
229676244,24,tess2020106103520-s0024-0000000229676244-0180-s_wt.npy,1.0,0.0,0.0,0.0,0.9676023,0.010822565,0.009557262,0.0120179
467356995,25,tess2020133194932-s0025-0000000467356995-0182-s_wt.npy,0.0,0.0,0.0,1.0,0.0048979325,0.045979884,0.005024926,0.9440972
303909865,1,tess2018206045859-s0001-0000000303909865-0120-s_wt.npy,0.0,0.0,1.0,0.0,0.947323,0.033616893,0.012337841,0.0067222263
268644785,36,tess2021065132309-s0036-0000000268644785-0207-s_wt.npy,0.0,1.0,0.0,0.0,0.00030874828,0.9989874,0.00045767843,0.0002461537
219362976,32,tess2020324010417-s0032-0000000219362976-0200-s_wt.npy,1.0,0.0,0.0,0.0,0.9952893,0.003538212,0.0005721063,0.00060030806
156933657,6,tess2018349182500-s0006-0000000156933657-0126-s_wt.npy,0.0,0.0,0.0,1.0,0.009906301,0.005066582,0.00804325,0.97698385
350618622,36,tess2021065132309-s0036-0000000350618622-0207-s_wt.npy,1.0,0.0,0.0,0.0,0.005037641,0.9773591,0.013783025,0.0038201835
44792534,31,tess2020294194027-s0031-0000000044792534-0198-s_wt.npy,0.0,1.0,0.0,0.0,0.0020345037,0.9954026,0.0011436375,0.0014192711
372913684,27,tess2020186164531-s0027-0000000372913684-0189-s_wt.npy,0.0,0.0,0.0,1.0,0.0048850956,0.001701597,0.0016795626,0.9917338
150167319,34,tess2021014023720-s0034-0000000150167319-0204-s_wt.npy,0.0,0.0,0.0,1.0,0.007055232,0.00554833,0.5435228,0.4438736
164458714,14,tess2019198215352-s0014-0000000164458714-0150-s_wt.npy,0.0,1.0,0.0,0.0,0.0035310562,0.99309266,0.0018801272,0.0014961517
11561667,62,tess2023043185947-s0062-0000000011561667-0254-s_wt.npy,0.0,1.0,0.0,0.0,0.0063784528,0.9915547,0.0009822871,0.0010846662
243244680,46,tess2021336043614-s0046-0000000243244680-0217-s_wt.npy,0.0,1.0,0.0,0.0,0.0010084568,0.99708885,0.0010916489,0.000811139
238156698,35,tess2021039152502-s0035-0000000238156698-0205-s_wt.npy,0.0,0.0,0.0,1.0,0.20632708,0.041378774,0.0106930025,0.74160117
769764753,34,tess2021014023720-s0034-0000000769764753-0204-s_wt.npy,0.0,0.0,0.0,1.0,0.004082239,0.004824892,0.00590582,0.9851871
388179896,3,tess2018263035959-s0003-0000000388179896-0123-s_wt.npy,1.0,0.0,0.0,0.0,0.99621224,0.0012290187,0.0014419225,0.0011168517
229810745,13,tess2019169103026-s0013-0000000229810745-0146-s_wt.npy,1.0,0.0,0.0,0.0,0.9900219,0.003217349,0.0030310748,0.0037297187
75143198,8,tess2019032160000-s0008-0000000075143198-0136-s_wt.npy,0.0,0.0,0.0,1.0,0.002022443,0.000599533,0.0020445997,0.9953334
177175199,34,tess2021014023720-s0034-0000000177175199-0204-s_wt.npy,1.0,0.0,0.0,0.0,0.9835625,0.004685767,0.0064010634,0.005350653
16740101,41,tess2021204101404-s0041-0000000016740101-0212-s_wt.npy,0.0,1.0,0.0,0.0,0.11213138,0.86955947,0.0068072984,0.0115018375
93549555,35,tess2021039152502-s0035-0000000093549555-0205-s_wt.npy,0.0,0.0,0.0,1.0,0.7219274,0.01684864,0.026382193,0.23484176
325205605,1,tess2018206045859-s0001-0000000325205605-0120-s_wt.npy,0.0,0.0,1.0,0.0,0.99766207,0.0009815312,0.000543199,0.0008131916
50742225,32,tess2020324010417-s0032-0000000050742225-0200-s_wt.npy,0.0,0.0,0.0,1.0,0.002029283,0.0031801914,0.19995824,0.7948322
436802660,35,tess2021039152502-s0035-0000000436802660-0205-s_wt.npy,1.0,0.0,0.0,0.0,0.18179846,0.023067584,0.035488926,0.75964504
48353358,41,tess2021204101404-s0041-0000000048353358-0212-s_wt.npy,0.0,1.0,0.0,0.0,0.0026822882,0.96846753,0.013710858,0.015139321
280738935,9,tess2019058134432-s0009-0000000280738935-0139-s_wt.npy,1.0,0.0,0.0,0.0,0.98463583,0.0044164243,0.003714531,0.007233192
25155310,34,tess2021014023720-s0034-0000000025155310-0204-s_wt.npy,0.5,0.5,0.0,0.0,0.0010065684,0.99727684,0.0011986686,0.0005178595
247468836,6,tess2018349182500-s0006-0000000247468836-0126-s_wt.npy,0.0,0.0,0.0,1.0,0.0059584896,0.024749864,0.06183966,0.907452
441732151,23,tess2020078014623-s0023-0000000441732151-0177-s_wt.npy,1.0,0.0,0.0,0.0,0.031211423,0.009016967,0.01811159,0.94166005
84069091,15,tess2019226182529-s0015-0000000084069091-0151-s_wt.npy,1.0,0.0,0.0,0.0,0.99917907,0.00039906334,0.000121088284,0.00030076664
448740792,10,tess2019085135100-s0010-0000000448740792-0140-s_wt.npy,0.0,0.0,0.0,1.0,0.016904693,0.01860465,0.036542557,0.92794806
458208929,12,tess2019140104343-s0012-0000000458208929-0144-s_wt.npy,0.0,0.0,0.0,1.0,0.6267534,0.005756754,0.010095824,0.357394
201642601,27,tess2020186164531-s0027-0000000201642601-0189-s_wt.npy,0.0,1.0,0.0,0.0,0.0038119936,0.9936639,0.0010137208,0.0015103573
1551345500,23,tess2020078014623-s0023-0000001551345500-0177-s_wt.npy,1.0,0.0,0.0,0.0,0.0019657258,0.99701154,0.0008567594,0.00016589282
86182628,22,tess2020049080258-s0022-0000000086182628-0174-s_wt.npy,1.0,0.0,0.0,0.0,0.9820388,0.014349141,0.0015563699,0.0020556059
199376584,75,tess2024030031500-s0075-0000000199376584-0270-s_wt.npy,0.0,1.0,0.0,0.0,0.5107368,0.069901876,0.011544237,0.407817
169468632,11,tess2019112060037-s0011-0000000169468632-0143-s_wt.npy,0.0,0.0,0.0,1.0,0.85173255,0.0040004086,0.005717239,0.13854982
103751498,47,tess2021364111932-s0047-0000000103751498-0218-s_wt.npy,0.0,1.0,0.0,0.0,0.002142374,0.9949549,0.0013716548,0.0015309782
3034524,19,tess2019331140908-s0019-0000000003034524-0164-s_wt.npy,1.0,0.0,0.0,0.0,0.9196329,0.024575131,0.025943749,0.029848136
232982558,52,tess2022138205153-s0052-0000000232982558-0224-s_wt.npy,0.0,1.0,0.0,0.0,0.0043072044,0.990146,0.0025353765,0.003011414
859477752,35,tess2021039152502-s0035-0000000859477752-0205-s_wt.npy,0.0,0.0,0.0,1.0,0.0096034175,0.12697676,0.008874576,0.8545453
300141210,33,tess2020351194500-s0033-0000000300141210-0203-s_wt.npy,1.0,0.0,0.0,0.0,0.6095751,0.08486467,0.027366484,0.2781937
306736831,6,tess2018349182500-s0006-0000000306736831-0126-s_wt.npy,0.0,0.0,0.0,1.0,0.006147009,0.011247801,0.97019595,0.012409236
55650590,28,tess2020212050318-s0028-0000000055650590-0190-s_wt.npy,0.0,1.0,0.0,0.0,0.0019363796,0.9918609,0.0028631731,0.0033395858
232038798,32,tess2020324010417-s0032-0000000232038798-0200-s_wt.npy,0.0,1.0,0.0,0.0,0.94407684,0.045554217,0.0015259741,0.008842929
436998675,11,tess2019112060037-s0011-0000000436998675-0143-s_wt.npy,0.0,0.0,0.0,1.0,0.007430296,0.0031840322,0.0048542824,0.98453134
358467115,10,tess2019085135100-s0010-0000000358467115-0140-s_wt.npy,0.0,0.0,0.0,1.0,0.057259157,0.005205056,0.0112322625,0.9263035
70797900,2,tess2018234235059-s0002-0000000070797900-0121-s_wt.npy,0.0,0.0,1.0,0.0,0.7396399,0.061706644,0.15885776,0.03979571
411839167,32,tess2020324010417-s0032-0000000411839167-0200-s_wt.npy,0.0,1.0,0.0,0.0,0.0059773815,0.97797567,0.005370488,0.010676484
309720946,16,tess2019253231442-s0016-0000000309720946-0152-s_wt.npy,1.0,0.0,0.0,0.0,0.9958723,0.0018797461,0.0011739398,0.0010739543
20891744,2,tess2018234235059-s0002-0000000020891744-0121-s_wt.npy,0.0,0.0,1.0,0.0,0.009163346,0.004632209,0.007874811,0.9783296
393490554,2,tess2018234235059-s0002-0000000393490554-0121-s_wt.npy,0.0,0.0,1.0,0.0,0.027409062,0.02437924,0.9322961,0.015915724
238896431,6,tess2018349182500-s0006-0000000238896431-0126-s_wt.npy,1.0,0.0,0.0,0.0,0.004539799,0.9908502,0.0009555011,0.0036545983
375035131,3,tess2018263035959-s0003-0000000375035131-0123-s_wt.npy,0.0,0.0,0.0,1.0,0.0010303922,0.0024563835,0.99338394,0.00312929
198008281,3,tess2018263035959-s0003-0000000198008281-0123-s_wt.npy,1.0,0.0,0.0,0.0,0.9912952,0.0035068498,0.0015838743,0.0036140704
43647325,5,tess2018319095959-s0005-0000000043647325-0125-s_wt.npy,0.0,1.0,0.0,0.0,0.0045260363,0.9900926,0.0032284642,0.002152997
249943198,18,tess2019306063752-s0018-0000000249943198-0162-s_wt.npy,1.0,0.0,0.0,0.0,0.72544324,0.006029739,0.008072978,0.26045412
408636441,17,tess2019279210107-s0017-0000000408636441-0161-s_wt.npy,0.0,1.0,0.0,0.0,0.0019237394,0.9922978,0.0029265988,0.0028517868
394050135,40,tess2021175071901-s0040-0000000394050135-0211-s_wt.npy,0.0,1.0,0.0,0.0,0.0018276563,0.9942782,0.002487367,0.0014067
146879345,6,tess2018349182500-s0006-0000000146879345-0126-s_wt.npy,1.0,0.0,0.0,0.0,0.9993231,0.00028652186,0.00017421789,0.00021622091
83092282,8,tess2019032160000-s0008-0000000083092282-0136-s_wt.npy,0.0,1.0,0.0,0.0,0.0029485263,0.0032502934,0.0038028585,0.9899983
251845153,2,tess2018234235059-s0002-0000000251845153-0121-s_wt.npy,0.0,0.0,1.0,0.0,0.6002172,0.10144805,0.17519683,0.12313793
298663873,14,tess2019198215352-s0014-0000000298663873-0150-s_wt.npy,0.0,1.0,0.0,0.0,0.007611494,0.9399519,0.04303205,0.00940458
70763008,2,tess2018234235059-s0002-0000000070763008-0121-s_wt.npy,0.0,0.0,1.0,0.0,0.01591665,0.80603796,0.08417121,0.09387413
722865779,19,tess2019331140908-s0019-0000000722865779-0164-s_wt.npy,1.0,0.0,0.0,0.0,0.020224923,0.030877473,0.031595808,0.9173018
219373406,13,tess2019169103026-s0013-0000000219373406-0146-s_wt.npy,1.0,0.0,0.0,0.0,0.9988599,0.0003884037,0.0002680521,0.00048369766
458478250,21,tess2020020091053-s0021-0000000458478250-0167-s_wt.npy,0.0,1.0,0.0,0.0,0.00087744766,0.9978108,0.0006242345,0.000687557
305399325,16,tess2019253231442-s0016-0000000305399325-0152-s_wt.npy,1.0,0.0,0.0,0.0,0.9775008,0.01069181,0.006632314,0.00517513
441734144,23,tess2020078014623-s0023-0000000441734144-0177-s_wt.npy,1.0,0.0,0.0,0.0,0.9993556,0.00021108189,0.00025320455,0.00018009392
101955023,36,tess2021065132309-s0036-0000000101955023-0207-s_wt.npy,0.0,1.0,0.0,0.0,0.010206078,0.80866534,0.17078862,0.010340038
348718444,1,tess2018206045859-s0001-0000000348718444-0120-s_wt.npy,0.0,0.0,1.0,0.0,0.0051644156,0.16669543,0.8240232,0.0041169655
355650859,2,tess2018234235059-s0002-0000000355650859-0121-s_wt.npy,0.0,0.0,1.0,0.0,0.005649085,0.0034712576,0.006148279,0.98473144
435339558,71,tess2023289093419-s0071-0000000435339558-0266-s_wt.npy,0.0,1.0,0.0,0.0,0.026643705,0.9095399,0.04271854,0.02109787
139104940,55,tess2022217014003-s0055-0000000139104940-0242-s_wt.npy,0.0,1.0,0.0,0.0,0.0010097924,0.9958532,0.00164169,0.0014953096
271971130,32,tess2020324010417-s0032-0000000271971130-0200-s_wt.npy,0.0,1.0,0.0,0.0,0.0009241123,0.99676055,0.0016681544,0.0006472329
464907793,11,tess2019112060037-s0011-0000000464907793-0143-s_wt.npy,0.0,0.0,0.0,1.0,0.006088536,0.0029743602,0.012219091,0.97871804
116483514,24,tess2020106103520-s0024-0000000116483514-0180-s_wt.npy,0.0,1.0,0.0,0.0,0.024957066,0.9476104,0.015442088,0.011990535
456168583,18,tess2019306063752-s0018-0000000456168583-0162-s_wt.npy,0.0,0.0,0.0,1.0,0.8693345,0.0014478078,0.0015523677,0.12766519
364395234,33,tess2020351194500-s0033-0000000364395234-0203-s_wt.npy,1.0,0.0,0.0,0.0,0.8884868,0.08914927,0.0041718,0.018192122
13349647,8,tess2019032160000-s0008-0000000013349647-0136-s_wt.npy,0.0,1.0,0.0,0.0,0.64816374,0.2390748,0.016816176,0.095945254
273864083,2,tess2018234235059-s0002-0000000273864083-0121-s_wt.npy,0.0,0.0,1.0,0.0,0.022867097,0.018838761,0.9419311,0.016363056
369361542,2,tess2018234235059-s0002-0000000369361542-0121-s_wt.npy,0.0,0.0,1.0,0.0,0.019917326,0.60096323,0.3654962,0.013623345
70775541,2,tess2018234235059-s0002-0000000070775541-0121-s_wt.npy,0.0,0.0,1.0,0.0,0.005235046,0.023095453,0.9689715,0.0026979337
266040657,19,tess2019331140908-s0019-0000000266040657-0164-s_wt.npy,0.0,0.0,0.0,1.0,0.0023358553,0.000585621,0.0006817531,0.99639684
235683377,22,tess2020049080258-s0022-0000000235683377-0174-s_wt.npy,0.0,1.0,0.0,0.0,0.0012852416,0.99442977,0.001772182,0.002512797
229400092,41,tess2021204101404-s0041-0000000229400092-0212-s_wt.npy,0.0,1.0,0.0,0.0,0.0005744117,0.9985245,0.0005842895,0.00031680486
264508409,14,tess2019198215352-s0014-0000000264508409-0150-s_wt.npy,1.0,0.0,0.0,0.0,0.9433606,0.030601785,0.018125406,0.007912152
288735205,20,tess2019357164649-s0020-0000000288735205-0165-s_wt.npy,0.0,1.0,0.0,0.0,0.00023565722,0.99920875,0.00031214659,0.00024343755
314864866,1,tess2018206045859-s0001-0000000314864866-0120-s_wt.npy,0.0,0.0,1.0,0.0,0.001727778,0.0011294439,0.9773242,0.01981859
382575967,10,tess2019085135100-s0010-0000000382575967-0140-s_wt.npy,0.0,0.0,0.0,1.0,0.003799791,0.0022634887,0.0029556812,0.99098104
229791084,48,tess2022027120115-s0048-0000000229791084-0219-s_wt.npy,0.0,1.0,0.0,0.0,0.0013833878,0.99733824,0.0007109681,0.00056739803
382200946,1,tess2018206045859-s0001-0000000382200946-0120-s_wt.npy,0.0,0.0,1.0,0.0,0.009025304,0.11200875,0.8574553,0.021510577
169249234,72,tess2023315124025-s0072-0000000169249234-0267-s_wt.npy,0.0,1.0,0.0,0.0,0.0005903687,0.9988663,0.00023496819,0.00030836952
8962122,2,tess2018234235059-s0002-0000000008962122-0121-s_wt.npy,0.0,0.0,1.0,0.0,0.03088886,0.30295196,0.3523494,0.31380978
450716635,11,tess2019112060037-s0011-0000000450716635-0143-s_wt.npy,0.0,0.0,0.0,1.0,0.003007562,0.014449996,0.0033188714,0.9792236
